timestamp,sensor_id,temperature,vibration,speed,alarm_status,location
1641050820000,SENSOR_009,5894.049525141931,445.62914203040054,-8621,True,Zone_Alpha
1641050880000,SENSOR_006,1358.7448955835443,802.6924918595719,-830,False,Zone_Bravo
1641050940000,SENSOR_001,-3217.175718594279,-409.064967142466,-5877,True,Zone_Alpha
1641051000000,SENSOR_001,-172.58598967725266,-801.7794242400394,-2634,False,Zone_Charlie
1641051060000,SENSOR_010,6823.761313934767,-246.37208534829892,7182,False,Zone_Alpha
1641051120000,SENSOR_009,9232.76196473256,-174.90570796585894,9590,False,Zone_Delta
1641051180000,SENSOR_010,-3383.194963388516,445.02512887905414,-4059,True,Zone_Charlie
1641051240000,SENSOR_009,2659.4876423888018,365.65292402583987,3554,True,Zone_Delta
1641051300000,SENSOR_002,6452.141070990609,735.8951075461373,-7167,True,Zone_Delta
1641051360000,SENSOR_004,-962.218107549159,-59.41494169887653,7365,False,Zone_Echo
1641051420000,SENSOR_001,-8352.422350981906,411.1179278869754,-5181,False,Zone_Alpha
1641051480000,SENSOR_007,1379.754919062616,923.7012955442547,-4247,False,Zone_Delta
1641051540000,SENSOR_003,-3765.4211490974967,-804.1584244183531,3969,False,Zone_Bravo
1641051600000,SENSOR_001,7226.887253282202,263.85397709731205,-5326,False,Zone_Bravo
1641051660000,SENSOR_008,-7527.147525177651,351.4247380075665,-7428,False,Zone_Delta
1641051720000,SENSOR_009,-8844.499445684976,103.98071999032777,-1263,True,Zone_Alpha
1641051780000,SENSOR_005,-8289.205127395056,55.73058514652803,-1454,False,Zone_Bravo
1641051840000,SENSOR_008,2967.6025404806533,474.9953552023603,-1801,True,Zone_Bravo
1641051900000,SENSOR_008,3602.581578780382,-544.6263545771188,1835,True,Zone_Echo
1641051960000,SENSOR_009,-1312.7662848184027,187.88223865754048,5371,True,Zone_Alpha
1641052020000,SENSOR_007,6187.474514713744,234.0249648791903,1867,True,Zone_Bravo
1641052080000,SENSOR_003,-7714.3509325168425,-275.3194839315689,-6568,False,Zone_Charlie
1641052140000,SENSOR_009,-1143.5449181791355,-497.07391782672096,-6192,False,Zone_Charlie
1641052200000,SENSOR_003,-4227.714466353656,-339.66550475567715,-2677,False,Zone_Delta
1641052260000,SENSOR_002,6000.929738554147,735.2083461756695,23,True,Zone_Delta
1641052320000,SENSOR_004,-8865.561013347284,799.2344909629371,2186,False,Zone_Bravo
1641052380000,SENSOR_001,1296.2610469408228,487.51209914610445,6407,True,Zone_Alpha
1641052440000,SENSOR_003,3552.0021397530527,214.20190887844228,-5420,False,Zone_Echo
1641052500000,SENSOR_009,3214.0427333810458,-794.6415847584851,-5040,True,Zone_Echo
1641052560000,SENSOR_008,-8382.103492618824,-927.3012067433785,-5413,True,Zone_Charlie
1641052620000,SENSOR_002,6280.377264636834,-425.50195411530933,1567,True,Zone_Charlie
1641052680000,SENSOR_005,3598.6195055645894,577.6344265246598,-2558,False,Zone_Charlie
1641052740000,SENSOR_004,3725.8142564807004,-30.161215953409283,-2638,True,Zone_Bravo
1641052800000,SENSOR_005,2553.6222019796132,337.5188271009981,-1812,False,Zone_Echo
1641052860000,SENSOR_009,-725.8827506870948,781.8525214448396,6746,False,Zone_Echo
1641052920000,SENSOR_008,1727.4604447593283,273.51479876993767,-5175,True,Zone_Bravo
1641052980000,SENSOR_001,5449.315603355455,893.9068601217241,7485,False,Zone_Alpha
1641053040000,SENSOR_009,-5680.936679602295,-495.0595659155199,-7306,True,Zone_Bravo
1641053100000,SENSOR_001,8791.743880088474,-857.2857649226842,4565,True,Zone_Charlie
1641053160000,SENSOR_006,-3236.0898525833345,-831.9716618707145,-7914,True,Zone_Delta
1641053220000,SENSOR_003,-4624.296902317331,317.9935347644305,952,False,Zone_Charlie
1641053280000,SENSOR_001,4553.073704815079,-853.1862642936783,2279,False,Zone_Bravo
1641053340000,SENSOR_009,9847.37809697715,111.65133738601003,3465,True,Zone_Echo
1641053400000,SENSOR_006,-9445.00893204119,-820.0983665680967,93,False,Zone_Bravo
1641053460000,SENSOR_009,-1335.098467110376,-401.81947845890795,4650,True,Zone_Alpha
1641053520000,SENSOR_008,-8648.447732899898,-47.256359322229514,5770,True,Zone_Delta
1641053580000,SENSOR_010,-6102.49795003765,-26.020566500317045,-5599,False,Zone_Delta
1641053640000,SENSOR_008,-7648.875990638715,-673.9989579011562,-1006,True,Zone_Delta
1641053700000,SENSOR_008,-1281.6506578856734,-689.8546378652031,5786,False,Zone_Delta
1641053760000,SENSOR_003,-8242.907133743975,-286.7577021842395,-7869,True,Zone_Alpha
1641053820000,SENSOR_010,-3512.8257067376926,-509.89878521856946,5468,True,Zone_Charlie
1641053880000,SENSOR_003,-2878.599011430125,103.44021614945405,2379,False,Zone_Charlie
1641053940000,SENSOR_003,-6483.137633026057,758.6669178912866,-8688,True,Zone_Echo
1641054000000,SENSOR_006,917.146718526823,178.57342880054807,-3416,False,Zone_Alpha
1641054060000,SENSOR_005,-3692.125510346844,-345.780467813821,8306,True,Zone_Bravo
1641054120000,SENSOR_003,-9216.483891162652,-707.1057888764243,7659,True,Zone_Charlie
1641054180000,SENSOR_005,1744.5239700234179,110.97309202003089,-6959,True,Zone_Alpha
1641054240000,SENSOR_003,5730.193244335371,-591.6721910973038,1967,False,Zone_Charlie
1641054300000,SENSOR_002,-8982.73539015273,-431.2781077234125,2889,True,Zone_Delta
1641054360000,SENSOR_003,5522.372646529548,-358.85622803309775,-6404,True,Zone_Bravo
1641054420000,SENSOR_003,8184.754807105466,253.08024045293473,983,True,Zone_Bravo
1641054480000,SENSOR_002,-7718.114776815992,-86.40038473200343,9689,True,Zone_Alpha
1641054540000,SENSOR_003,-243.44978385003014,768.5138157655642,-3283,True,Zone_Echo
1641054600000,SENSOR_001,-5557.618135342233,265.6216612691246,4604,False,Zone_Alpha
1641054660000,SENSOR_003,-7172.469858187975,864.0997812718492,-7166,True,Zone_Delta
1641054720000,SENSOR_003,-4969.443926863879,-592.8155749782043,-8749,False,Zone_Delta
1641054780000,SENSOR_008,8659.448704715163,-595.2958533037934,5244,False,Zone_Echo
1641054840000,SENSOR_010,-4640.649167690279,674.2450821465493,-70,False,Zone_Charlie
1641054900000,SENSOR_007,5774.613016596915,-291.6253783196298,-7813,True,Zone_Bravo
1641054960000,SENSOR_008,-9685.259211611521,197.2750039966595,-3765,True,Zone_Bravo
1641055020000,SENSOR_003,-9452.368413646513,-133.424753380021,-6569,False,Zone_Delta
1641055080000,SENSOR_006,-7980.793256440473,62.86705986607285,-626,True,Zone_Charlie
1641055140000,SENSOR_010,-420.4544507364917,-605.2638500308681,-7003,True,Zone_Echo
